# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../../top.v -I../../ --exe sim.cpp"
S       576   295067  1636647501   473545934  1606801730           0 "../..//BCHto7SegmentDecoder.v"
S       696   295068  1636647501   473545934  1606801072           0 "../..//PulseGenerator.v"
S       802   295069  1636647501   473545934  1606801571           0 "../..//counter.v"
S      1120   295076  1636647501   473545934  1606801947           0 "../../top.v"
S   5190458   298127  1636647502    65249941  1606189620           0 "/home/cih/share/sample/SNU-BoardSim/verilator/bin/verilator_bin"
T     10602   266690  1638187014   559889136  1638187014   559889136 "obj_dir/Vtop.cpp"
T      3660   266666  1638187014   559889136  1638187014   559889136 "obj_dir/Vtop.h"
T      1738   266790  1638187014   559889136  1638187014   559889136 "obj_dir/Vtop.mk"
T       515   266665  1638187014   559889136  1638187014   559889136 "obj_dir/Vtop__Syms.cpp"
T       690   266636  1638187014   559889136  1638187014   559889136 "obj_dir/Vtop__Syms.h"
T       353   266853  1638187014   559889136  1638187014   559889136 "obj_dir/Vtop__ver.d"
T         0        0  1638187014   559889136  1638187014   559889136 "obj_dir/Vtop__verFiles.dat"
T      1150   266704  1638187014   559889136  1638187014   559889136 "obj_dir/Vtop_classes.mk"
